Input Item,Type,Quality,Input Item Sell Price,Processed Sell Price,Increase in Value (g),Productivity (g/minute),Approximate g/day [1]
Amaranth,Veg,Regular,150,350,200,50,80
Amaranth,Veg,Silver,187,350,163,41,65
Amaranth,Veg,Gold,225,350,125,31,50
Amaranth,Veg,Iridium,300,350,50,13,20
Ancient Fruit,Fruit,Regular,550,1150,600,150,240
Ancient Fruit,Fruit,Silver,687,1150,463,116,185
Ancient Fruit,Fruit,Gold,825,1150,325,81,130
Ancient Fruit,Fruit,Iridium,1100,1150,50,13,20
Apple,Fruit,Regular,100,250,150,38,60
Apple,Fruit,Silver,125,250,125,31,50
Apple,Fruit,Gold,150,250,100,25,40
Apple,Fruit,Iridium,200,250,50,13,20
Apricot,Fruit,Regular,50,150,100,25,40
Apricot,Fruit,Silver,62,150,88,22,35
Apricot,Fruit,Gold,75,150,75,19,30
Apricot,Fruit,Iridium,100,150,50,13,20
Artichoke,Veg,Regular,160,370,210,53,84
Artichoke,Veg,Silver,200,370,170,43,68
Artichoke,Veg,Gold,240,370,130,33,52
Artichoke,Veg,Iridium,320,370,50,13,20
Banana,Fruit,Regular,150,350,200,50,80
Banana,Fruit,Silver,187,350,163,41,65
Banana,Fruit,Gold,225,350,125,31,50
Banana,Fruit,Iridium,300,350,50,13,20
Beet,Veg,Regular,100,250,150,38,60
Beet,Veg,Silver,125,250,125,31,50
Beet,Veg,Gold,150,250,100,25,40
Beet,Veg,Iridium,200,250,50,13,20
Blackberry,Fruit,Regular,20,90,70,18,28
Blackberry,Fruit,Silver,25,90,65,16,26
Blackberry,Fruit,Gold,30,90,60,15,24
Blackberry,Fruit,Iridium,40,90,50,13,20
Blackberry with Bear's Knowledge,Fruit,Regular,60,90,30,8,12
Blackberry with Bear's Knowledge,Fruit,Silver,75,90,15,4,6
Blackberry with Bear's Knowledge,Fruit,Gold,90,90,0,0,0
Blackberry with Bear's Knowledge,Fruit,Iridium,120,90,-30,-8,-13
Blueberry,Fruit,Regular,50,150,100,25,40
Blueberry,Fruit,Silver,62,150,88,22,35
Blueberry,Fruit,Gold,75,150,75,19,30
Blueberry,Fruit,Iridium,100,150,50,13,20
Bok Choy,Veg,Regular,80,210,130,33,52
Bok Choy,Veg,Silver,100,210,110,28,44
Bok Choy,Veg,Gold,120,210,90,23,36
Bok Choy,Veg,Iridium,160,210,50,13,20
