Giriş Ögesi,Tür,Kalite,Giriş Ürün Satış Fiyatı,İşlenmiş Ürün Satış Fiyatı,Değer Artışı (g),Verimlilik (g/dakika),Yaklaşık g/gün [1]
Acı Biber,Meyve,Normal,40,130,90,23,36
Acı Biber,Meyve,Gümüş,50,130,80,20,32
Acı Biber,Meyve,Altın,60,130,70,18,28
Acı Biber,Meyve,İridyum,80,130,50,13,20
Ahududu,Meyve,Normal,5,60,55,14,22
Ahududu,Meyve,Gümüş,6,60,54,14,22
Ahududu,Meyve,Altın,7,60,53,13,21
Ahududu,Meyve,İridyum,10,60,50,13,20
Ayı'nın Bilgeliği ile Ahududu,Meyve,Normal,15,60,45,11,18
Ayı'nın Bilgeliği ile Ahududu,Meyve,Gümüş,18,60,42,11,17
Ayı'nın Bilgeliği ile Ahududu,Meyve,Altın,21,60,39,10,16
Ayı'nın Bilgeliği ile Ahududu,Meyve,İridyum,30,60,30,8,12
Ananas,Meyve,Normal,300,650,350,88,140
Ananas,Meyve,Gümüş,375,650,275,69,110
Ananas,Meyve,Altın,450,650,200,50,80
Ananas,Meyve,İridyum,600,650,50,13,20
Baharat Meyvesi,Meyve,Normal,80,210,130,33,52
Baharat Meyvesi,Meyve,Gümüş,100,210,110,28,44
Baharat Meyvesi,Meyve,Altın,120,210,90,23,36
Baharat Meyvesi,Meyve,İridyum,160,210,50,13,20
Bal Kabağı,Sebze,Normal,320,690,370,93,148
Bal Kabağı,Sebze,Gümüş,400,690,290,73,116
Bal Kabağı,Sebze,Altın,480,690,210,53,84
Bal Kabağı,Sebze,İridyum,640,690,50,13,20
Böğürtlen,Meyve,Normal,20,90,70,18,28
Böğürtlen,Meyve,Gümüş,25,90,65,16,26
Böğürtlen,Meyve,Altın,30,90,60,15,24
Böğürtlen,Meyve,İridyum,40,90,50,13,20
Ayı'nın Bilgeliği ile Böğürtlen,Meyve,Normal,60,90,30,8,12
Ayı'nın Bilgeliği ile Böğürtlen,Meyve,Gümüş,75,90,15,4,6
Ayı'nın Bilgeliği ile Böğürtlen,Meyve,Altın,90,90,0,0,0
Ayı'nın Bilgeliği ile Böğürtlen,Meyve,İridyum,120,90,-30,-8,-13
Brokoli,Sebze,Normal,70,190,120,30,48
Brokoli,Sebze,Gümüş,87,190,103,26,41
Brokoli,Sebze,Altın,105,190,85,21,34
Brokoli,Sebze,İridyum,140,190,50,13,20
Buğday,Sebze,Normal,25,100,75,19,30
Buğday,Sebze,Gümüş,31,100,69,17,28
Buğday,Sebze,Altın,37,100,63,16,25
Buğday,Sebze,İridyum,50,100,50,13,20
Çakaleriği,Meyve,Normal,80,210,130,33,52
Çakaleriği,Meyve,Gümüş,100,210,110,28,44
Çakaleriği,Meyve,Altın,120,210,90,23,36
Çakaleriği,Meyve,İridyum,160,210,50,13,20
Çay Yaprakları,Sebze,Normal,50,150,100,25,40
Çilek,Meyve,Normal,120,290,170,43,68
Çilek,Meyve,Gümüş,150,290,140,35,56
Çilek,Meyve,Altın,180,290,110,28,44
Çilek,Meyve,İridyum,240,290,50,13,20
Çin Lahanası,Sebze,Normal,80,210,130,33,52
Çin Lahanası,Sebze,Gümüş,100,210,110,28,44
Çin Lahanası,Sebze,Altın,120,210,90,23,36
Çin Lahanası,Sebze,İridyum,160,210,50,13,20
Domates,Sebze,Normal,60,170,110,28,44
Domates,Sebze,Gümüş,75,170,95,24,38
Domates,Sebze,Altın,90,170,80,20,32
Domates,Sebze,İridyum,120,170,50,13,20
Eğrelti Otu,Sebze,Normal,90,230,140,35,56
Eğrelti Otu,Sebze,Gümüş,112,230,118,30,47
Eğrelti Otu,Sebze,Altın,135,230,95,24,38
Eğrelti Otu,Sebze,İridyum,180,230,50,13,20
Elma,Meyve,Normal,100,250,150,38,60
Elma,Meyve,Gümüş,125,250,125,31,50
Elma,Meyve,Altın,150,250,100,25,40
Elma,Meyve,İridyum,200,250,50,13,20
Enginar,Sebze,Normal,160,370,210,53,84
Enginar,Sebze,Gümüş,200,370,170,43,68
Enginar,Sebze,Altın,240,370,130,33,52
Enginar,Sebze,İridyum,320,370,50,13,20
Eski Meyve,Meyve,Normal,550,1150,600,150,240
Eski Meyve,Meyve,Gümüş,687,1150,463,116,185
Eski Meyve,Meyve,Altın,825,1150,325,81,130
Eski Meyve,Meyve,İridyum,1100,1150,50,13,20
Fındık,Toplayıcılık,Normal,90,230,140,35,56
Fındık,Toplayıcılık,Gümüş,112,230,118,30,47
